"station","date","temp_nValid","temp_min","temp_median","temp_max","temp_mean","temp_sd","temp_iqr","spcond_nValid","spcond_min","spcond_median","spcond_max","spcond_mean","spcond_sd","spcond_iqr","sal_nValid","sal_min","sal_median","sal_max","sal_mean","sal_sd","sal_iqr","do_pct_nValid","do_pct_min","do_pct_median","do_pct_max","do_pct_mean","do_pct_sd","do_pct_iqr","do_mgl_nValid","do_mgl_min","do_mgl_median","do_mgl_max","do_mgl_mean","do_mgl_sd","do_mgl_iqr","depth_nValid","depth_min","depth_median","depth_max","depth_mean","depth_sd","depth_iqr","ph_nValid","ph_min","ph_median","ph_max","ph_mean","ph_sd","ph_iqr","turb_nValid","turb_min","turb_median","turb_max","turb_mean","turb_sd","turb_iqr","doLessThan2_nValid","doLessThan2_total","doLessThan5_nValid","doLessThan5_total"
"kacpgwq",2002-06-21,28,7.5,7.5,7.6,7.54285714285714,0.0503952630678968,0.0999999999999996,28,49.02,49.09,49.11,49.0835714285714,0.0166030532029919,0.0100000000000051,28,31.6,31.7,31.7,31.6964285714286,0.018898223650461,0,28,106,107.35,118.8,107.878571428571,2.70956565370652,1.77499999999999,28,10.3,10.4,11.6,10.5107142857143,0.276672403841834,0.125,28,9.01,11.665,13.68,11.3335714285714,1.49930407136534,2.56,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,28,0,28,0
"kacpgwq",2002-06-22,48,7.5,7.5,7.7,7.54375,0.0542109747858681,0.0999999999999996,48,49.02,49.08,49.11,49.0789583333333,0.0184782313942922,0.0125000000000028,48,31.6,31.7,31.7,31.6958333333333,0.0201940936523455,0,48,104.5,106.65,113.2,107.166666666667,2.07172795935872,2.12499999999999,48,10.2,10.4,11,10.43125,0.199100370282952,0.199999999999999,48,7.68,10.785,13.62,10.7522916666667,1.8256741565478,3.31,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,48,0,48,0
"kacpgwq",2002-06-23,48,7.4,7.5,7.6,7.48541666666667,0.0412030949742975,0,48,49.06,49.12,49.16,49.1110416666667,0.0226198541422886,0.019999999999996,48,31.7,31.7,31.7,31.7,0,0,48,104.2,105.6,108,105.614583333333,0.894662561690596,1.175,48,10.2,10.3,10.5,10.3,0.0771844984987963,0.125000000000002,48,7.38,10.925,13.86,10.7933333333333,1.97868571610566,3.4225,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,48,0,48,0
"kacpgwq",2002-06-24,48,7.3,7.4,7.5,7.36041666666667,0.0609833717598961,0.100000000000001,48,49.08,49.16,49.19,49.150625,0.0285393531960873,0.0300000000000011,48,31.7,31.7,31.7,31.7,0,0,48,102.6,104.5,107,104.510416666667,1.06835319351762,1.40000000000001,48,10,10.2,10.5,10.2166666666667,0.103827461896994,0.100000000000001,48,7.26,10.855,14.02,10.8685416666667,2.0919338397082,3.5275,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,48,0,48,0
"kacpgwq",2002-06-25,48,7.2,7.3,7.5,7.32083333333333,0.0503533612870861,0,48,49.12,49.195,49.21,49.1839583333333,0.0242977613304975,0.0300000000000011,48,31.7,31.7,31.8,31.71875,0.0394442779605589,0,48,102.4,104.2,107.2,104.110416666667,1.21886581100966,2.09999999999999,48,10,10.2,10.5,10.2,0.112986536573207,0.200000000000001,48,7.27,11.08,14.11,10.9741666666667,2.11581867192873,3.6375,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,48,0,48,0
"kacpgwq",2002-06-26,48,7.3,7.3,7.5,7.34583333333333,0.0581938555407275,0.100000000000001,48,49.11,49.19,49.22,49.18625,0.0271814235689387,0.0300000000000011,48,31.7,31.7,31.8,31.7458333333333,0.0503533612870866,0.100000000000001,48,102.1,103.4,107.7,103.610416666667,1.15210068696612,0.725000000000009,48,10,10.1,10.5,10.1375,0.114157412784352,0,48,7.47,10.975,14.1,11.0391666666667,2.07904932584361,3.5825,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,48,0,48,0
"kacpgwq",2002-06-27,48,7.3,7.4,7.5,7.4125,0.0732962511014849,0.0999999999999996,48,49.08,49.16,49.2,49.1495833333333,0.0354879861801222,0.0600000000000023,48,31.7,31.7,31.8,31.70625,0.0244623027395044,0,48,102,103.5,107,103.627083333333,1.15808712113633,1.45000000000002,48,10,10.1,10.4,10.1229166666667,0.105668255128227,0.0999999999999996,48,7.62,11.17,13.86,11.0277083333333,1.9491681145177,3.38,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,48,0,48,0
"kacpgwq",2002-06-28,48,7.4,7.6,7.9,7.61666666666667,0.171765963157113,0.225000000000001,48,49.05,49.12,49.17,49.115625,0.0372402350473645,0.0700000000000003,48,31.7,31.7,31.7,31.7,0,0,48,102.7,104.95,108.4,104.86875,1.64331738300202,2.45000000000002,48,10,10.2,10.6,10.1958333333333,0.139845406033421,0.0999999999999996,48,7.84,11.215,13.57,11.0129166666667,1.77877672325834,3.105,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,48,0,48,0
"kacpgwq",2002-06-29,48,7.7,7.9,8.1,7.875,0.131278492348105,0.125000000000001,48,49.02,49.07,49.12,49.0716666666667,0.028309334851181,0.0500000000000043,48,31.7,31.7,31.7,31.7,0,0,48,103.6,105.6,113.6,106.041666666667,2.17723554305203,2.05,48,10.1,10.2,11,10.2583333333333,0.200884568668373,0.200000000000001,48,8.22,11.09,13.16,10.9816666666667,1.54902073847542,2.6025,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,48,0,48,0
"kacpgwq",2002-06-30,48,7.9,8,8.2,8.05208333333333,0.101036297108184,0.0999999999999996,48,49.02,49.04,49.09,49.048125,0.0251511388854269,0.0399999999999991,48,31.7,31.7,31.7,31.7,0,0,48,103.7,105.7,109.8,105.839583333333,1.57935343400505,1.7,48,9.9,10.2,10.6,10.2,0.151587345791974,0.125,48,8.62,11.075,12.76,10.976875,1.32731396701055,2.3075,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,48,0,48,0
"kacpgwq",2002-07-01,48,8.1,8.2,8.3,8.18958333333333,0.0627035691859125,0.0250000000000004,48,49,49.035,49.06,49.036875,0.017763966635814,0.019999999999996,48,31.7,31.7,31.7,31.7,0,0,48,102.8,105.55,109.8,105.447916666667,1.70543431584853,2.27500000000001,48,9.9,10.1,10.5,10.11875,0.159328711467432,0.199999999999999,48,9.04,11.075,12.51,10.9683333333333,1.11139041406801,2.0575,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,48,0,48,0
"kacpgwq",2002-07-02,48,8.2,8.3,8.5,8.35625,0.0896951100448482,0.0999999999999996,48,48.96,48.995,49.03,48.9972916666667,0.0229467082266666,0.0400000000000063,48,31.7,31.7,31.7,31.7,0,0,48,103.7,106.7,114.3,107.127083333333,3.01716645873513,4.25000000000001,48,9.9,10.2,10.9,10.2395833333333,0.275788682079451,0.4,48,9.44,11.035,12.44,10.9683333333333,0.950245955469701,1.74,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,48,0,48,0
"kacpgwq",2002-07-03,48,8.4,8.6,8.7,8.59583333333333,0.0797825057700641,0,48,48.88,48.95,48.99,48.9372916666667,0.0347476975103321,0.052500000000002,48,31.6,31.7,31.7,31.6770833333333,0.0424744395393785,0,48,104.6,107.65,113.8,107.95625,2.28388491810532,3.05,48,10,10.2,10.8,10.2770833333333,0.207558844087322,0.300000000000001,48,9.78,10.885,12.46,10.9572916666667,0.863608805212011,1.5,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,48,0,48,0
"kacpgwq",2002-07-04,48,8.7,8.8,9,8.7875,0.0732962511014852,0.100000000000001,48,48.8,48.84,48.89,48.845625,0.02583962403389,0.0349999999999966,48,31.6,31.6,31.6,31.6,0,0,48,106,108.15,113.1,108.754166666667,2.10166684945528,3.52499999999999,48,10.1,10.2,10.7,10.3083333333333,0.189998133622786,0.300000000000001,48,9.6,10.85,12.56,10.9122916666667,0.885642547324374,1.415,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,48,0,48,0
"kacpgwq",2002-07-05,48,8.5,8.8,9,8.78958333333333,0.143274150737332,0.200000000000001,48,48.83,48.98,49.11,48.981875,0.0707003340447735,0.0700000000000003,48,31.6,31.7,31.8,31.7104166666667,0.0592132221193786,0,48,103.9,107.1,111.7,107.65,2.14743785979993,2.49999999999999,48,9.9,10.1,10.6,10.1895833333333,0.191566424603742,0.200000000000001,48,9.26,10.91,12.77,10.9166666666667,1.00779796466785,1.59,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,48,0,48,0
"kacpgwq",2002-07-06,48,8.6,8.7,8.7,8.65208333333333,0.0504852341308645,0.0999999999999996,48,48.83,49.035,49.16,49.0235416666667,0.0785097793971741,0.122500000000002,48,31.6,31.75,31.8,31.7395833333333,0.0676020374026769,0.100000000000001,48,103.4,106.35,107.9,105.908333333333,1.39159075259037,2.17500000000001,48,9.8,10.1,10.3,10.05625,0.128669542098469,0.199999999999999,48,8.93,10.875,12.98,10.900625,1.15576889070584,1.885,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,48,0,48,0
"kacpgwq",2002-07-07,48,8.6,8.7,8.7,8.68125,0.0394442779605582,0,48,48.87,48.93,49.03,48.935,0.0325511054817675,0.0425000000000111,48,31.6,31.7,31.7,31.6875,0.0334218682391589,0,48,104.5,106.5,108,106.422916666667,0.779317645705395,0.950000000000017,48,9.9,10.1,10.2,10.10625,0.0782963546337639,0.0999999999999996,48,8.51,10.94,13.15,10.87875,1.3462819169847,2.1325,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,48,0,48,0
"kacpgwq",2002-07-08,48,8.6,8.7,8.8,8.72708333333333,0.0494203994978276,0.100000000000001,48,48.84,48.88,49.19,48.9052083333333,0.0608097690686649,0.0399999999999991,48,31.6,31.6,31.9,31.6458333333333,0.0650967637635094,0.0999999999999979,48,104,106,108.7,106.25625,1.10490324020376,1.59999999999999,48,9.9,10.1,10.3,10.08125,0.110427120473959,0.199999999999999,48,8.1,10.885,13.25,10.8625,1.5602679802562,2.5875,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,48,0,48,0
"kacpgwq",2002-07-09,48,8.6,8.7,8.7,8.65833333333333,0.0498223795452012,0.0999999999999996,48,48.62,48.835,49.16,48.8425,0.102614751542078,0.142499999999998,48,31.4,31.6,31.8,31.6104166666667,0.085650411019454,0.0999999999999979,48,103.1,104.75,107.1,104.8125,0.765652273721772,1,48,9.8,9.95,10.2,9.95625,0.0769256341637124,0.0999999999999996,48,7.67,10.99,13.52,10.836875,1.79028008773856,3.0325,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,48,0,48,0
"kacpgwq",2002-07-10,47,8.5,8.7,8.8,8.68085106382979,0.0875718285859511,0.15,47,48.63,49.29,49.48,49.1625531914894,0.283989192117575,0.555000000000007,47,31.4,31.9,32.1,31.8276595744681,0.208203629066202,0.399999999999999,46,98.8,103,110.2,102.60652173913,1.94289613994882,2.15000000000001,46,9.4,9.8,10.4,9.73260869565217,0.186254721432877,0.200000000000001,47,7.38,10.83,13.79,10.8897872340426,1.95180907093873,3.41,29,8.1,8.1,8.1,8.1,0,0,29,0,0,1,0.0344827586206897,0.185695338177052,0,46,0,46,0
"kacpgwq",2002-07-11,48,8.6,8.7,8.8,8.69583333333333,0.0824061899485957,0.200000000000001,48,49.48,49.53,49.55,49.5258333333333,0.0169897758157517,0.019999999999996,48,32.1,32.1,32.1,32.1,0,0,48,97.1,100.4,105.4,100.391666666667,2.09353953901483,2.65000000000002,48,9.2,9.5,9.9,9.48958333333333,0.188204939602499,0.299999999999999,48,7.2,10.905,13.99,10.8666666666667,2.12364934130442,3.7075,48,8.1,8.1,8.1,8.1,0,0,48,0,0,1,0.0625,0.244623027395041,0,48,0,48,0
"kacpgwq",2002-07-12,48,8.6,8.7,8.8,8.66458333333333,0.0525502123943855,0.0999999999999996,48,49.53,49.555,49.57,49.5554166666667,0.0107105701088578,0.0100000000000051,48,32.1,32.1,32.1,32.1,0,0,48,96.7,97.9,102,98.35,1.46127312605692,1.64999999999999,48,9.2,9.3,9.7,9.32083333333333,0.135204074805354,0.200000000000001,48,7.17,11.19,14.05,10.8939583333333,2.17007769209222,3.9,48,8.1,8.1,8.2,8.11041666666667,0.0308709278188583,0,48,0,0,1,0.0208333333333333,0.144337567297406,0,48,0,48,0
"kacpgwq",2002-07-13,48,8.5,8.6,8.8,8.61875,0.0641018139617865,0,48,49.52,49.6,49.62,49.594375,0.0225884785167594,0.019999999999996,48,32.1,32.1,32.2,32.11875,0.0394442779605589,0,48,95,96.5,101,96.8708333333333,1.41616177903415,1.52500000000001,48,9,9.2,9.6,9.18958333333333,0.124181718826807,0.0999999999999996,48,7.27,10.955,13.92,10.8979166666667,2.12198417618314,3.8275,48,8.1,8.2,8.2,8.19375,0.024462302739504,0,48,0,0,1,0.0208333333333333,0.144337567297406,0,48,0,48,0
"kacpgwq",2002-07-14,48,8.5,8.6,8.7,8.58125,0.0673392490905941,0.0999999999999996,48,49.55,49.63,49.65,49.62,0.0242329123828158,0.0125000000000099,48,32.1,32.2,32.2,32.1770833333333,0.04247443953938,0,48,94.7,95.8,99.9,96.14375,1.21671099210037,0.799999999999997,48,9,9.1,9.5,9.12708333333333,0.110587566792466,0,48,7.5,11.155,13.63,10.92625,1.97193567824839,3.51,48,8.2,8.2,8.2,8.2,0,0,48,0,0,1,0.0833333333333333,0.279310193865464,0,48,0,48,0
"kacpgwq",2002-07-15,48,8.4,8.5,8.6,8.5375,0.0530956583551819,0.0999999999999996,48,49.52,49.63,49.9,49.6289583333333,0.0734337038780434,0.0724999999999909,48,32.1,32.2,32.4,32.1708333333333,0.0650967637635101,0.100000000000001,48,94.3,95.75,100,96.0791666666667,1.4377817331072,1.42500000000001,48,8.9,9.1,9.5,9.11666666666667,0.138891252934963,0.199999999999999,48,7.89,11.07,13.39,10.946875,1.79194789562596,3.3025,48,8.2,8.2,8.2,8.2,0,0,47,0,0,1,0.0638297872340425,0.247092248145165,0,48,0,48,0
"kacpgwq",2002-07-16,48,8.5,8.6,8.7,8.59583333333333,0.0650967637635101,0,48,49.53,49.63,49.66,49.6239583333333,0.0271903912418796,0.0300000000000011,48,32.1,32.2,32.2,32.1791666666667,0.0410414079086063,0,48,94.7,95.9,102.3,96.60625,1.87938494352739,1.82499999999999,48,9,9.1,9.7,9.16041666666667,0.177139905439996,0.199999999999999,48,8.35,10.955,13.29,10.9358333333333,1.61284185996279,3.0275,48,8.2,8.2,8.2,8.2,0,0,47,0,0,0,0,0,0,48,0,48,0
"kacpgwq",2002-07-17,48,8.6,8.8,8.9,8.74583333333333,0.0742575544787411,0.100000000000001,48,49.21,49.58,49.71,49.5408333333333,0.111084275719189,0.105000000000004,48,31.9,32.1,32.2,32.1125,0.0841098572410308,0.100000000000001,48,95.2,96.5,104.8,97.5354166666667,2.42289518949763,2.22500000000001,48,9,9.1,9.9,9.22916666666667,0.229669821592552,0.200000000000001,48,8.8,10.995,13.19,10.9097916666667,1.47201915110017,2.7775,48,8.2,8.2,8.2,8.2,0,0,47,0,0,0,0,0,0,48,0,48,0
"kacpgwq",2002-07-18,48,8.7,8.9,8.9,8.85833333333333,0.0613095852883296,0.0999999999999996,48,49.06,49.475,49.79,49.4872916666667,0.155587282521,0.225000000000001,48,31.8,32.1,32.3,32.0875,0.121383864468024,0.200000000000003,48,94.3,96,98.2,96.1104166666667,0.812204665364412,1,48,8.9,9.1,9.2,9.05416666666667,0.0797825057700641,0.0999999999999996,48,8.78,10.84,13.21,10.9089583333333,1.39683264746907,2.4875,48,8.1,8.2,8.2,8.19375,0.024462302739504,0,48,0,0,0,0,0,0,48,0,48,0
"kacpgwq",2002-07-19,48,8.8,8.9,9.1,8.93958333333333,0.0791969893402984,0.0999999999999996,48,49.24,49.345,49.56,49.3675,0.0860108850112909,0.120000000000005,48,31.9,32,32.1,32.00625,0.0598090934522048,0,48,93.9,95.95,101.7,96.6625,1.82215969592317,2.45,48,8.8,9.05,9.6,9.09583333333333,0.163678893391433,0.199999999999999,48,8.64,10.835,13.25,10.886875,1.38413988385752,2.315,48,8.1,8.2,8.2,8.15416666666667,0.0503533612870857,0.0999999999999996,48,0,0,0,0,0,0,48,0,48,0
"kacpgwq",2002-07-20,48,9,9,9.2,9.05416666666667,0.082406189948595,0.0999999999999996,48,48.97,49.385,49.52,49.371875,0.101408301519261,0.0925000000000011,48,31.7,32,32.1,32.0125,0.0732962511014853,0.0249999999999986,48,93.1,95.8,103.8,96.4645833333333,2.11292774426441,2.075,48,8.8,9,9.7,9.0625,0.184073297149272,0.15,48,8.38,10.945,13.4,10.8860416666667,1.46234253865317,2.3725,48,8.1,8.1,8.2,8.13333333333333,0.0476393067340329,0.0999999999999996,47,0,0,1,0.0212765957446809,0.145864991497895,0,48,0,48,0
"kacpgwq",2002-07-21,48,9,9.1,9.3,9.15625,0.100860658040812,0.125,48,49.18,49.36,49.99,49.3658333333333,0.119142920314188,0.105000000000004,48,31.9,32,32.5,32.01875,0.0937544325193288,0,48,93.2,96,103.2,96.5875,2.35558413047479,2.07499999999999,48,8.7,9,9.7,9.03541666666667,0.212872535363435,0.199999999999999,48,8.1,10.965,13.4,10.8654166666667,1.586779098615,2.705,48,8.1,8.1,8.2,8.13333333333333,0.0476393067340329,0.0999999999999996,48,0,0,1,0.0208333333333333,0.144337567297406,0,48,0,48,0
"kacpgwq",2002-07-22,48,9.2,9.4,9.7,9.41458333333333,0.139892942856289,0.199999999999999,48,48.94,49.195,49.44,49.2002083333333,0.101173741091871,0.149999999999999,48,31.7,31.9,32.1,31.9229166666667,0.0691578008502278,0.100000000000001,48,95.1,96.75,101.5,97.4979166666667,1.90447285199124,2.35000000000001,48,8.9,9,9.4,9.08333333333333,0.164165631634423,0.199999999999999,48,7.75,10.95,13.53,10.8502083333333,1.76864594147954,3.07,48,8.1,8.2,8.2,8.1625,0.048924605479008,0.0999999999999996,47,0,0,31,0.659574468085106,4.52181473643473,0,48,0,48,0
"kacpgwq",2002-07-23,48,9.6,9.6,9.8,9.65416666666667,0.0617418556377168,0.0999999999999996,48,48.93,49.115,49.31,49.12125,0.0956862114613687,0.122499999999995,48,31.8,31.9,32,31.8854166666667,0.0651988230324953,0.0999999999999979,48,94.7,96.75,101.9,97.2479166666667,1.56095845942701,2.02499999999999,48,8.8,9,9.5,9.025,0.150883920438224,0.199999999999999,48,7.58,10.925,13.75,10.8970833333333,1.90738202929402,3.2225,48,8.1,8.2,8.2,8.18958333333333,0.0308709278188583,0,48,0,0,0,0,0,0,48,0,48,0
"kacpgwq",2002-07-24,48,9.7,9.7,9.8,9.72916666666667,0.045933964318511,0.100000000000001,48,48.77,49.05,49.29,49.0445833333333,0.122976530079339,0.144999999999996,48,31.6,31.8,32,31.8375,0.0890254565553781,0.0999999999999979,48,94.3,96.3,99.2,96.5770833333333,1.2510828642953,1.65000000000002,48,8.7,8.9,9.2,8.94583333333333,0.114776996237261,0.0999999999999996,48,7.49,10.905,13.83,10.8829166666667,1.99200418517604,3.55,48,8.1,8.2,8.2,8.16041666666667,0.0494203994978269,0.0999999999999996,48,0,0,1,0.0208333333333333,0.144337567297406,0,48,0,48,0
"kacpgwq",2002-07-25,48,9.6,9.7,9.8,9.69583333333333,0.0288675134594813,0,48,48.87,49.045,49.51,49.04875,0.118242898216863,0.152500000000003,48,31.7,31.8,32.2,31.8354166666667,0.0910683244400161,0.0999999999999979,48,93.9,95.25,99.7,95.6333333333333,1.36433809582387,1.45000000000002,48,8.7,8.8,9.2,8.85833333333333,0.116387711081454,0.0999999999999996,48,7.35,10.755,13.75,10.7895833333333,2.0199441306086,3.5375,48,8.1,8.1,8.2,8.11666666666667,0.0376621788577353,0,48,0,0,1,0.125,0.334218682391596,0,48,0,48,0
"kacpgwq",2002-07-26,48,9.6,9.6,9.7,9.60416666666667,0.0201940936523458,0,48,48.69,48.99,49.33,48.9910416666667,0.105714178749364,0.100000000000001,48,31.6,31.8,32,31.7895833333333,0.0750590783864745,0,48,93.5,94.5,95.5,94.5270833333333,0.448989211514862,0.549999999999997,48,8.7,8.8,8.9,8.78333333333333,0.0476393067340336,0,48,7.5,11.07,13.62,10.8083333333333,1.95354269930662,3.605,48,8.1,8.1,8.1,8.1,0,0,48,0,0,1,0.0208333333333333,0.144337567297406,0,48,0,48,0
"kacpgwq",2002-07-27,48,9.4,9.5,9.7,9.51041666666667,0.0424744395393793,0,48,48.97,49.14,49.51,49.15,0.0965136965255254,0.112499999999997,48,31.8,31.9,32.1,31.8895833333333,0.0627035691859119,0,48,93.5,94.7,99.9,95.2520833333333,1.67357301340744,1.8,48,8.7,8.8,9.3,8.8625,0.160617160790575,0.125,48,7.7,10.9,13.41,10.719375,1.83776391215208,3.3525,48,8.1,8.1,8.2,8.11041666666667,0.0308709278188583,0,48,0,0,0,0,0,0,48,0,48,0
"kacpgwq",2002-07-28,34,9.3,9.4,9.6,9.38823529411765,0.0591080463289047,0,34,49,49.215,49.42,49.2,0.137928396004022,0.252499999999998,34,31.8,31.9,32.1,31.9205882352941,0.112221133872816,0.199999999999999,34,93.2,94.55,100.3,95.3352941176471,2.1115673272572,2.875,34,8.7,8.8,9.4,8.88823529411765,0.219868701704688,0.300000000000001,34,7.8,10.57,12.92,10.5664705882353,1.61547419129651,2.8475,22,8.1,8.1,8.1,8.1,0,0,34,0,0,1,0.0294117647058824,0.171498585142509,0,34,0,34,0
"kacpgwq",2002-07-29,48,9.1,9.3,9.4,9.25625,0.0681245730027615,0.100000000000001,48,49.04,49.09,49.23,49.1010416666667,0.0544308885763003,0.0700000000000003,48,31.8,31.8,31.9,31.8354166666667,0.0483321105250052,0.0999999999999979,48,94.9,97.1,102.8,97.6645833333333,2.00228482078502,2.09999999999999,48,8.9,9.1,9.6,9.14166666666667,0.186608400227484,0.199999999999999,48,7.98,10.4,12.35,10.389375,1.42873311869925,2.525,0,NA,NA,NA,NA,NA,NA,48,0,0,0,0,0,0,48,0,48,0
"kacpgwq",2002-07-30,48,9,9.3,9.4,9.23125,0.0992659226736718,0.100000000000001,48,49.05,49.12,49.32,49.146875,0.0638201012154395,0.0499999999999972,48,31.8,31.9,32,31.8875,0.0569621001286274,0,48,94.7,97,104.2,97.8229166666667,2.22368675883507,2.39999999999999,48,8.9,9.1,9.8,9.1625,0.207953554552606,0.225,48,8.42,10.425,12.17,10.3991666666667,1.21665539681946,2.255,0,NA,NA,NA,NA,NA,NA,48,0,0,0,0,0,0,48,0,48,0
"kacpgwq",2002-07-31,48,9.1,9.2,9.3,9.22083333333333,0.0713347915274838,0.100000000000001,48,49.13,49.17,49.3,49.1808333333333,0.03813934882871,0.0324999999999989,48,31.9,31.9,32,31.9041666666667,0.0201940936523462,0,48,94,97.65,102.3,97.975,2.16160893583677,3.44999999999997,48,8.8,9.2,9.6,9.17916666666667,0.202072594216369,0.300000000000001,48,8.86,10.435,11.99,10.3939583333333,1.02500179467063,1.85,0,NA,NA,NA,NA,NA,NA,48,0,0,0,0,0,0,48,0,48,0
"kacpgwq",2002-08-01,48,9.1,9.2,9.4,9.22916666666667,0.0944374910526118,0.100000000000001,48,49.13,49.25,49.49,49.254375,0.0628712378849941,0.0700000000000003,48,31.9,31.9,32.1,31.94375,0.054210974785869,0.100000000000001,48,93.4,98.2,102.9,98.5125,2.79898347809313,4.37500000000001,48,8.8,9.2,9.6,9.21666666666667,0.246104400380255,0.4,48,8.99,10.42,11.82,10.375625,0.890782362917624,1.615,0,NA,NA,NA,NA,NA,NA,47,0,0,0,0,0,0,48,0,48,0
"kacpgwq",2002-08-02,48,9.2,9.3,9.9,9.42708333333333,0.191010285267611,0.299999999999999,48,49.14,49.23,49.45,49.2397916666667,0.0629586011676959,0.052500000000002,48,31.9,31.9,32.1,31.9375,0.0569621001286287,0.100000000000001,48,94.6,101.35,111.4,101.404166666667,4.7139881626032,7.39999999999999,48,8.8,9.45,10.3,9.44583333333333,0.416652482028059,0.625,48,8.99,10.355,11.79,10.3483333333333,0.833994064301887,1.26,0,NA,NA,NA,NA,NA,NA,48,0,0,1,0.166666666666667,0.376621788577355,0,48,0,48,0
"kacpgwq",2002-08-03,48,9.5,9.8,10.1,9.82708333333333,0.195415088305864,0.300000000000001,48,48.99,49.125,49.23,49.1208333333333,0.0585219847154504,0.0624999999999929,48,31.8,31.9,32,31.89375,0.0319990026440316,0,48,99.1,104.9,119.9,105.522916666667,4.83732120273605,5.00000000000001,48,9.2,9.7,11,9.74791666666667,0.428748591379527,0.5,48,8.84,10.335,11.9,10.3489583333333,0.891788162001787,1.1825,0,NA,NA,NA,NA,NA,NA,48,0,1,1,0.5625,0.501328023587394,1,48,0,48,0
"kacpgwq",2002-08-04,48,9.7,10.1,10.7,10.08125,0.248104516411592,0.125,48,48.8,49.07,49.31,49.06,0.114705914444333,0.142500000000005,48,31.7,31.9,32,31.86875,0.0829156197588847,0.0999999999999979,48,101.7,103.7,118.6,105.2375,3.8476090945782,3.05,48,9.4,9.55,10.8,9.67708333333333,0.318399978170996,0.225,48,8.52,10.41,12.16,10.323125,1.03804676697417,1.385,0,NA,NA,NA,NA,NA,NA,48,1,2.5,5,2.60416666666667,1.28393648900614,2.25,48,0,48,0
"kacpgwq",2002-08-05,48,10.2,10.55,11.2,10.5916666666667,0.275088638197306,0.324999999999999,48,48.68,48.95,49.29,48.9627083333333,0.184894904977191,0.32,48,31.6,31.8,32,31.8291666666667,0.127092416254879,0.199999999999999,48,103.7,106.45,116.7,107.575,3.31620778036497,3.89999999999999,48,9.5,9.7,10.6,9.78541666666667,0.261736901627873,0.300000000000001,48,8.09,10.4,12.52,10.298125,1.2467705623355,1.82,0,NA,NA,NA,NA,NA,NA,48,0,3,19,5.08333333333333,5.70864716743551,4.5,48,0,48,0
"kacpgwq",2002-08-06,48,10.3,10.6,10.9,10.59375,0.135907117844692,0.199999999999999,48,48.63,48.975,49.42,48.979375,0.152376999576708,0.187499999999993,48,31.6,31.8,32.1,31.8479166666667,0.10913505849592,0.0999999999999979,48,101.3,104.6,107.7,104.752083333333,1.52775591000898,1.8,48,9.3,9.5,9.8,9.52291666666667,0.13564594610616,0.125,48,7.63,10.385,12.61,10.2875,1.50020353229083,2.5025,0,NA,NA,NA,NA,NA,NA,48,0,3,5,2.47916666666667,1.22021245679444,2,48,0,48,0
"kacpgwq",2002-08-07,48,10.1,10.6,10.9,10.59375,0.214779699108031,0.325000000000001,48,48.65,48.805,48.94,48.8020833333333,0.0721097961100668,0.102499999999999,48,31.6,31.7,31.8,31.7125,0.056962100128628,0,48,98.3,103.4,107.5,103.285416666667,2.00965643124172,2.19999999999999,48,9,9.4,9.8,9.39583333333333,0.159731601122518,0.199999999999999,48,7.18,10.33,12.95,10.2870833333333,1.78407489387367,3.0575,0,NA,NA,NA,NA,NA,NA,48,1,3,8,3.39583333333333,1.78336978818708,2,48,0,48,0
